id_venta,id_producto,nombre_producto_venta,cantidad,precio_unitario_venta,importe,nombre_producto_producto,precio_unitario_producto,fecha,id_cliente,ciudad_Alta Gracia,ciudad_Carlos Paz,ciudad_Cordoba,ciudad_Mendiolaza,ciudad_Rio Cuarto,ciudad_Villa Maria,cat_Alimentos,cat_Limpieza,medio_pago_efectivo,medio_pago_qr,medio_pago_tarjeta,medio_pago_transferencia,outlier,rotacion_dias,mes,total_cantidad,total_importe,total_transacciones,rotacion_promedio
57,41,Aceite de Girasol 1L,4,860,3440,Aceite de Girasol 1L,860,2024-01-10,34,False,False,False,False,False,True,True,False,True,False,False,False,False,0.0,2024-01,19,16340,6,22.833333333333332
86,41,Aceite de Girasol 1L,3,860,2580,Aceite de Girasol 1L,860,2024-01-10,40,False,False,False,False,True,False,True,False,True,False,False,False,False,0.0,2024-01,19,16340,6,22.833333333333332
72,41,Aceite de Girasol 1L,4,860,3440,Aceite de Girasol 1L,860,2024-02-17,26,True,False,False,False,False,False,True,False,False,True,False,False,False,38.0,2024-02,19,16340,6,22.833333333333332
64,41,Aceite de Girasol 1L,2,860,1720,Aceite de Girasol 1L,860,2024-03-07,58,False,False,False,False,True,False,True,False,False,True,False,False,False,19.0,2024-03,19,16340,6,22.833333333333332
80,41,Aceite de Girasol 1L,5,860,4300,Aceite de Girasol 1L,860,2024-03-25,54,True,False,False,False,False,False,True,False,True,False,False,False,False,18.0,2024-03,19,16340,6,22.833333333333332
77,41,Aceite de Girasol 1L,1,860,860,Aceite de Girasol 1L,860,2024-05-26,55,False,False,False,True,False,False,True,False,False,False,True,False,False,62.0,2024-05,19,16340,6,22.833333333333332
82,82,Aceitunas Negras 200g,2,2394,4788,Aceitunas Negras 200g,2394,2024-01-25,19,False,False,False,True,False,False,True,False,False,False,True,False,False,0.0,2024-01,15,35910,4,13.0
105,82,Aceitunas Negras 200g,4,2394,9576,Aceitunas Negras 200g,2394,2024-02-06,1,False,True,False,False,False,False,True,False,False,False,False,True,False,12.0,2024-02,15,35910,4,13.0
30,82,Aceitunas Negras 200g,4,2394,9576,Aceitunas Negras 200g,2394,2024-03-03,93,True,False,False,False,False,False,True,False,True,False,False,False,False,26.0,2024-03,15,35910,4,13.0
2,82,Aceitunas Negras 200g,5,2394,11970,Aceitunas Negras 200g,2394,2024-03-17,49,False,False,False,False,True,False,True,False,False,True,False,False,False,14.0,2024-03,15,35910,4,13.0
13,81,Aceitunas Verdes 200g,3,2520,7560,Aceitunas Verdes 200g,2520,2024-01-24,6,False,False,False,False,False,True,True,False,False,False,True,False,False,0.0,2024-01,22,55440,6,22.333333333333332
17,81,Aceitunas Verdes 200g,5,2520,12600,Aceitunas Verdes 200g,2520,2024-02-17,88,False,False,False,False,False,True,True,False,True,False,False,False,False,24.0,2024-02,22,55440,6,22.333333333333332
96,81,Aceitunas Verdes 200g,3,2520,7560,Aceitunas Verdes 200g,2520,2024-02-23,83,False,False,False,False,True,False,True,False,False,False,True,False,False,6.0,2024-02,22,55440,6,22.333333333333332
39,81,Aceitunas Verdes 200g,4,2520,10080,Aceitunas Verdes 200g,2520,2024-03-05,5,False,False,True,False,False,False,True,False,True,False,False,False,False,11.0,2024-03,22,55440,6,22.333333333333332
52,81,Aceitunas Verdes 200g,5,2520,12600,Aceitunas Verdes 200g,2520,2024-05-10,5,False,False,True,False,False,False,True,False,False,False,True,False,False,66.0,2024-05,22,55440,6,22.333333333333332
79,81,Aceitunas Verdes 200g,2,2520,5040,Aceitunas Verdes 200g,2520,2024-06-06,57,False,False,False,False,True,False,True,False,False,True,False,False,False,27.0,2024-06,22,55440,6,22.333333333333332
